Red,Green,Blue
37,41,26
34,38,23
39,43,28
33,37,22
27,31,16
25,29,14
17,21,6
20,24,9
15,19,4
10,14,0
29,33,18
38,42,27
40,44,29
38,42,27
23,27,12
21,25,10
15,19,4
11,15,0
13,17,2
25,29,14
21,25,10
19,23,8
34,38,23
34,38,23
21,25,8
21,25,8
27,31,14
30,34,17
25,29,12
21,25,8
21,25,8
20,24,7
32,39,21
30,37,19
30,37,19
26,33,15
20,27,9
23,30,12
22,29,11
13,20,2
16,23,5
24,31,13
22,29,11
17,24,6
20,27,9
21,28,10
13,20,2
7,14,0
8,15,0
8,15,0
7,14,0
11,18,0
15,22,4
14,21,3
24,29,9
40,45,25
43,46,27
35,38,19
39,42,23
43,46,27
39,40,22
43,44,26
53,55,34
54,56,35
54,53,33
54,53,33
55,54,34
56,55,35
55,54,34
50,49,29
41,43,22
36,38,17
32,33,15
38,39,21
43,44,26
48,49,31
43,44,26
26,27,9
16,19,0
21,24,5
19,22,3
17,20,1
24,27,8
22,25,6
20,23,4
36,39,20
48,51,32
47,50,31
54,55,37
53,54,36
41,42,24
36,37,19
50,51,35
60,61,45
43,44,28
46,47,31
54,55,37
55,56,38
53,54,36
49,50,32
47,46,28
43,42,24
38,37,19
32,31,13
45,43,28
42,40,25
36,33,18
36,33,18
45,42,27
45,42,27
38,35,20
35,32,17
34,31,16
49,46,31
52,49,34
57,54,39
52,49,34
37,34,19
44,38,24
53,47,33
50,44,30
43,37,23
38,32,18
42,36,22
48,42,28
52,46,32
52,60,47
50,58,45
37,45,32
27,35,22
33,41,28
38,46,33
36,44,31
34,42,29
43,51,36
40,48,33
26,34,19
27,35,20
48,56,41
53,61,46
40,48,33
31,39,24
32,41,24
38,47,30
45,54,37
50,59,42
50,59,42
45,54,37
41,50,33
41,50,33
50,58,43
52,60,45
44,52,37
29,37,22
23,31,16
27,35,20
28,36,21
24,32,19
33,41,30
30,38,27
37,45,34
42,50,39
39,47,36
48,56,45
55,63,52
46,54,43
48,56,45
36,44,33
37,45,34
45,53,42
42,50,39
38,46,35
44,52,41
52,60,49
41,48,40
45,52,44
41,49,38
46,54,43
36,44,31
38,46,33
34,42,27
39,47,32
35,43,28
42,50,35
40,48,33
35,43,28
44,52,39
34,42,29
42,50,37
23,31,18
26,34,21
30,38,25
36,44,29
46,54,39
42,50,35
39,47,32
21,29,14
32,40,25
40,48,33
33,41,26
33,42,25
39,48,31
38,47,30
30,39,22
33,42,25
45,54,37
43,51,36
47,55,42
47,55,42
47,55,42
48,59,45
44,55,41
38,50,36
39,51,37
42,54,40
38,50,36
49,60,46
35,46,32
47,55,42
45,53,40
35,43,30
36,44,31
27,35,24
29,37,26
34,42,31
41,49,38
44,52,41
43,51,40
42,50,39
43,51,40
39,47,36
35,43,32
46,54,43
47,55,44
38,46,35
28,36,25
27,35,24
45,53,42
40,48,35
19,27,12
19,27,12
22,30,15
33,41,26
38,46,31
21,29,14
21,29,14
26,34,19
33,41,26
35,43,28
25,33,18
19,27,12
29,37,22
34,42,27
24,32,17
41,49,36
31,39,26
31,39,26
36,44,31
33,41,28
32,40,27
39,45,33
43,49,37
44,50,40
47,53,43
48,54,44
48,54,44
53,56,47
58,61,52
62,65,56
63,66,57
60,62,51
57,59,46
47,49,38
54,56,45
42,44,33
53,55,44
63,65,54
57,59,48
61,63,52
66,68,57
69,70,62
68,69,61
70,71,63
77,78,70
85,86,78
89,90,82
89,90,84
88,89,83
90,91,85
93,94,88
89,90,84
79,80,74
73,76,69
75,78,71
76,79,72
74,77,70
69,72,65
62,65,58
57,62,55
55,60,53
50,55,48
45,51,41
36,42,32
33,39,27
35,41,29
27,33,21
32,35,24
46,49,38
51,55,41
58,62,48
62,66,51
57,61,46
53,55,41
52,54,40
55,58,41
52,55,38
43,46,29
33,36,19
44,45,29
55,56,40
49,50,34
43,44,28
55,56,40
62,63,47
53,54,38
47,48,32
59,60,42
48,49,31
47,50,31
42,45,26
42,45,26
26,29,10
28,31,12
31,34,15
47,50,33
39,42,25
34,37,20
31,34,17
28,31,14
21,24,7
25,28,11
31,34,17
32,35,18
29,32,15
15,18,1
23,26,9
23,26,9
13,16,0
21,24,7
17,20,3
26,30,15
26,30,15
34,38,23
31,35,20
31,35,20
33,37,22
25,29,14
25,29,14
25,29,14
18,22,7
33,37,22
29,33,18
19,23,8
23,27,12
25,29,14
39,43,28
25,29,14
22,26,11
20,24,9
24,28,13
16,20,5
19,23,8
32,36,21
24,28,13
13,17,0
10,14,0
26,30,13
37,41,24
24,28,11
14,18,1
19,23,6
24,28,11
28,35,17
26,33,15
31,38,20
32,39,21
24,31,13
21,28,10
23,30,12
21,28,10
16,23,5
21,28,10
23,30,12
25,32,14
25,32,14
15,22,4
9,16,0
14,21,3
13,20,2
16,23,5
17,24,6
20,27,9
21,28,10
17,24,6
26,31,11
44,49,29
44,47,28
31,34,15
32,35,16
37,40,21
32,33,15
37,38,20
52,54,33
58,60,39
46,45,25
48,47,27
51,50,30
55,54,34
59,58,38
57,56,36
42,44,23
29,31,10
32,33,15
34,35,17
37,38,20
43,44,26
42,43,25
28,29,11
16,19,0
20,23,4
30,33,14
22,25,6
28,31,12
25,28,9
22,25,6
38,41,22
50,53,34
51,54,35
46,47,29
67,68,50
54,55,37
39,40,22
44,45,29
61,62,46
44,45,29
53,54,36
61,62,44
58,59,41
60,61,43
54,55,37
54,53,35
51,50,32
35,34,16
28,27,9
39,37,22
48,46,31
52,49,34
50,47,32
47,44,29
38,35,20
31,28,13
33,30,15
32,29,14
40,37,22
38,35,20
44,41,26
41,38,23
30,27,12
44,38,24
59,53,39
58,52,38
50,44,30
46,40,26
50,44,30
56,50,36
57,51,37
46,54,41
49,57,44
40,48,35
31,39,26
34,42,29
36,44,31
34,42,29
34,42,29
45,53,38
53,61,46
33,41,26
27,35,20
48,56,41
61,69,54
55,63,48
38,46,31
34,43,26
33,42,25
38,47,30
44,53,36
45,54,37
45,54,37
39,47,32
25,33,18
42,50,35
50,58,43
43,51,36
46,54,39
31,39,26
46,54,41
50,58,45
32,40,27
34,42,31
34,42,31
45,53,42
45,53,42
39,47,36
36,44,33
36,44,33
50,58,47
52,60,49
39,47,36
36,44,33
46,54,43
49,57,46
42,50,39
42,50,39
51,59,48
48,55,47
40,47,39
46,54,43
40,48,37
47,55,42
43,51,38
54,62,47
51,59,44
48,56,41
42,50,35
41,49,34
46,54,39
47,55,42
42,50,37
39,47,34
39,47,34
41,49,36
36,44,31
26,34,19
24,32,17
31,39,24
30,38,23
24,32,17
23,31,16
40,48,33
47,55,40
42,51,34
36,45,28
41,50,33
38,47,30
33,42,25
40,49,32
51,59,44
51,59,44
55,63,48
58,66,51
55,66,50
50,61,45
47,60,43
46,59,42
38,51,34
40,53,36
48,59,43
45,56,40
46,54,39
42,50,35
30,38,23
33,41,28
36,44,33
28,36,25
32,40,29
43,51,40
46,54,43
45,53,42
40,48,37
33,41,30
30,38,27
41,49,38
50,58,47
48,56,45
40,48,37
35,43,32
31,39,28
30,38,27
30,38,25
33,41,28
29,37,24
25,33,20
33,41,28
43,51,38
32,40,27
11,19,6
22,30,17
24,32,19
37,45,32
41,49,36
33,41,28
37,45,32
42,50,37
34,42,29
35,41,29
32,38,26
45,51,39
40,46,34
28,34,22
36,42,30
46,52,42
52,58,48
62,65,56
58,61,52
56,59,50
58,61,52
62,65,58
64,67,60
60,63,56
56,59,50
57,59,48
56,58,47
54,56,45
51,53,42
48,50,39
49,51,40
54,55,47
59,60,52
61,62,54
64,65,57
70,71,63
78,79,71
82,83,77
84,85,79
86,87,81
89,90,84
92,93,87
92,93,87
91,92,86
90,91,85
87,88,82
82,83,77
79,80,74
79,80,74
79,82,75
76,79,72
77,80,73
72,75,68
60,63,56
54,57,50
52,55,48
48,51,42
28,31,22
30,33,22
37,40,29
32,35,24
36,39,28
49,52,41
47,49,36
48,50,37
41,43,29
49,51,37
48,50,36
48,50,36
51,54,37
44,47,30
42,43,27
53,54,38
60,58,43
60,58,43
66,64,49
58,56,41
54,55,39
40,41,25
43,44,26
45,46,28
39,42,23
38,41,22
47,50,31
43,46,27
42,45,24
27,30,9
28,33,11
29,34,14
30,33,16
31,34,17
35,38,21
30,33,16
28,31,14
29,32,15
28,31,14
16,19,2
34,37,20
24,27,10
32,35,18
41,44,27
33,36,19
24,27,10
20,23,6
13,16,0
19,23,8
11,15,0
19,23,8
37,41,26
38,42,27
29,33,18
24,28,13
23,27,12
29,33,18
31,35,20
31,35,20
23,27,12
14,18,3
20,24,9
28,32,17
26,30,15
22,26,11
32,36,21
20,24,9
22,26,11
25,29,14
22,26,11
35,39,24
38,42,27
31,35,18
30,34,17
34,38,21
40,44,27
41,45,28
37,41,24
36,40,23
39,43,26
23,30,12
31,38,20
29,36,18
21,28,10
24,31,13
26,33,15
21,28,10
17,24,6
22,29,11
14,21,3
17,24,6
21,28,10
19,26,8
24,31,13
26,33,15
17,24,6
19,26,8
11,18,0
21,28,10
28,35,17
23,30,12
33,40,22
41,46,26
27,32,12
26,29,10
29,32,13
38,41,22
41,44,25
33,34,16
32,33,15
39,41,20
43,45,24
46,45,25
50,49,29
48,47,27
65,64,44
56,55,35
45,44,24
53,54,36
26,27,9
30,31,13
40,41,23
38,39,21
45,46,28
48,49,33
35,36,20
27,30,13
21,24,7
27,30,13
32,35,18
30,33,16
25,28,11
29,32,13
42,45,26
52,53,35
53,54,36
54,55,37
64,65,47
56,57,39
42,43,25
48,47,29
59,58,40
57,56,38
48,47,29
55,56,38
57,59,38
68,70,49
63,65,44
47,48,30
49,50,32
44,43,25
17,16,0
25,24,6
29,28,10
34,32,17
28,26,11
29,27,12
31,29,14
28,25,10
38,35,20
37,34,19
34,31,16
35,32,17
36,33,18
32,29,14
34,31,16
51,45,31
66,60,46
62,56,42
54,48,34
53,47,33
61,55,41
65,59,45
59,53,39
38,46,33
50,58,45
51,59,46
41,49,36
35,43,30
32,40,27
32,40,27
37,45,32
32,40,25
52,60,45
48,56,41
44,52,37
46,54,39
47,55,40
56,64,49
61,69,54
50,59,42
40,49,32
36,45,28
37,46,29
40,49,32
46,55,38
44,52,37
33,41,26
35,43,28
43,51,36
47,55,40
52,60,45
34,42,29
32,40,27
43,51,38
41,49,36
38,46,35
38,46,35
45,53,42
42,50,39
42,50,39
46,54,43
40,48,37
42,50,39
52,60,49
40,48,37
34,42,31
43,51,40
50,58,47
47,55,44
43,51,40
44,52,41
41,48,40
36,43,35
40,48,37
38,46,35
53,61,48
48,56,43
51,59,44
47,55,40
47,55,40
39,47,32
41,49,34
52,60,45
54,62,49
44,52,39
40,48,35
46,54,41
44,52,39
36,44,31
28,36,21
29,37,22
35,43,28
31,39,24
24,32,17
24,32,17
32,40,25
45,53,38
48,57,40
47,56,39
53,62,45
52,61,44
46,55,38
48,57,40
44,52,37
44,52,37
51,59,44
53,61,46
46,57,41
47,58,42
52,65,48
52,65,48
40,53,36
33,46,29
50,61,45
54,65,49
50,58,43
54,62,47
48,56,41
38,46,31
43,51,40
35,43,32
39,47,36
48,56,45
49,57,46
46,54,43
42,50,39
36,44,33
42,50,39
41,49,38
41,49,38
44,52,41
45,53,42
42,50,39
35,43,32
29,37,26
21,29,16
34,42,29
39,47,34
31,39,26
24,32,19
25,33,20
25,33,20
21,29,16
18,26,13
20,28,15
32,40,27
35,43,30
26,34,21
26,34,21
33,41,28
31,39,26
32,38,26
28,34,22
36,42,30
34,40,28
32,38,26
42,48,36
47,53,43
53,59,49
58,61,52
59,62,53
63,66,57
70,73,64
76,79,72
75,78,71
68,71,64
61,64,57
64,65,57
62,64,53
59,61,50
55,57,46
49,51,40
46,48,37
53,54,46
63,64,56
66,67,59
70,71,63
78,79,71
86,87,79
90,91,85
90,91,85
90,91,85
92,93,87
92,93,87
92,93,87
93,94,88
92,93,87
88,89,83
83,84,78
82,83,77
83,84,78
84,87,80
79,82,75
78,81,74
75,78,71
65,68,61
57,60,53
52,55,48
43,46,37
36,39,30
34,37,26
37,40,29
31,34,23
35,38,27
45,48,37
41,43,30
39,41,28
40,42,28
48,50,36
49,51,37
51,53,39
54,57,40
46,49,32
43,44,28
52,53,37
53,51,36
57,55,40
67,65,50
57,55,40
50,51,35
33,34,18
33,34,16
31,32,14
44,47,28
36,39,20
40,43,24
37,40,21
40,43,22
27,30,9
31,36,14
35,40,20
37,40,23
37,40,23
37,40,23
29,32,15
24,27,10
30,33,16
33,36,19
23,26,9
21,24,7
19,22,5
27,30,13
37,40,23
33,36,19
27,30,13
26,29,12
27,30,13
21,25,10
13,17,2
21,25,10
37,41,26
42,46,31
35,39,24
27,31,16
19,23,8
28,32,17
20,24,9
20,24,9
22,26,11
20,24,9
18,22,7
21,25,10
23,27,12
28,32,17
27,31,16
18,22,7
30,34,19
31,35,20
15,19,4
20,24,9
28,32,17
33,37,20
24,28,11
25,29,12
38,42,25
47,51,34
41,45,28
33,37,20
30,34,17
31,38,20
27,34,16
21,28,10
21,28,10
25,32,14
22,29,11
22,29,11
31,38,20
31,38,20
22,29,11
19,26,8
20,27,9
20,27,9
24,31,13
30,37,19
31,38,20
17,24,6
8,15,0
16,23,5
22,29,11
17,24,6
26,33,15
40,45,25
36,41,21
40,43,24
42,45,26
49,52,33
53,56,37
49,50,32
48,49,31
50,52,31
47,49,28
48,47,27
55,54,34
42,41,21
59,58,38
58,57,37
52,51,31
50,51,33
30,31,13
30,31,13
35,36,18
35,36,18
51,52,34
58,59,43
42,43,27
33,36,19
30,33,16
38,41,24
31,34,17
29,32,15
34,37,20
37,40,21
37,40,21
44,45,27
52,53,35
39,40,22
46,47,29
49,50,32
44,45,27
43,42,24
49,48,30
53,52,34
50,49,31
43,45,24
47,49,28
64,66,45
70,72,51
60,61,43
60,61,43
55,54,36
31,30,12
29,28,10
35,34,16
36,34,19
21,19,4
20,18,3
31,29,14
35,32,17
46,43,28
46,43,28
38,35,20
50,47,32
54,51,36
35,32,17
35,32,17
50,44,30
50,44,30
74,68,54
64,58,44
59,53,39
61,55,41
61,55,41
56,50,36
36,44,31
45,53,40
45,53,40
41,49,36
43,51,38
41,49,36
33,41,28
29,37,24
23,31,16
35,43,28
32,40,25
35,43,28
37,45,30
34,42,27
43,51,36
50,58,43
50,59,42
37,46,29
31,39,24
34,42,27
43,51,36
56,64,49
58,66,51
48,56,41
34,42,27
36,44,29
46,54,41
53,61,48
42,50,37
24,32,19
39,47,34
44,52,39
36,44,33
36,44,33
41,49,38
38,46,35
44,52,41
54,62,51
45,53,42
38,46,35
48,56,45
37,45,34
29,37,26
35,43,32
46,54,43
48,56,45
41,49,38
32,40,29
42,49,41
40,47,39
37,45,34
37,45,34
56,64,51
48,56,43
40,48,33
37,45,30
35,43,28
45,53,38
47,55,40
41,49,34
40,48,35
46,54,41
42,50,37
31,39,26
47,55,42
40,48,35
37,45,30
43,51,36
47,55,40
41,49,34
32,40,25
28,36,21
21,29,14
37,45,30
43,52,35
43,52,35
48,57,40
50,59,42
46,55,38
43,52,35
45,53,38
41,49,34
51,59,44
50,58,43
33,44,28
39,50,34
53,66,49
51,64,47
45,58,41
27,40,23
46,57,41
55,66,50
49,57,42
59,67,52
59,67,52
44,52,37
47,55,44
40,48,37
44,52,41
52,60,49
51,59,48
49,57,46
47,55,44
44,52,41
48,56,45
41,49,38
39,47,36
44,52,41
48,56,45
45,53,42
39,47,36
37,45,34
35,43,30
37,45,32
34,42,29
29,37,24
28,36,23
32,40,27
32,40,27
28,36,23
17,25,12
17,25,12
27,35,22
32,40,27
25,33,20
22,30,17
31,39,26
37,45,32
37,43,31
34,40,28
36,42,30
34,40,28
46,49,40
56,59,50
54,57,48
62,65,56
62,65,56
65,68,59
72,73,67
79,80,74
82,83,77
78,79,73
69,70,64
61,62,56
70,70,62
69,69,61
70,70,62
69,69,61
60,61,53
53,54,46
60,61,53
72,73,65
69,70,64
73,74,68
82,83,77
91,92,86
92,95,88
90,93,86
88,91,84
88,91,84
90,91,85
90,91,85
91,92,86
92,93,87
89,90,84
85,86,80
85,86,80
87,88,82
87,88,82
80,81,75
79,80,74
78,79,73
70,71,65
63,64,58
54,55,49
42,43,35
38,41,32
34,37,26
38,40,29
34,36,25
40,42,31
51,53,42
45,47,34
43,45,32
45,46,32
53,54,40
56,57,43
58,59,45
58,59,43
50,51,35
44,45,29
48,49,33
47,45,30
54,52,37
66,64,49
58,56,41
55,53,38
41,39,24
38,39,23
33,34,18
54,57,38
41,44,25
38,41,22
32,35,16
36,41,21
25,30,10
30,35,15
33,38,18
32,35,18
33,36,19
33,36,19
29,32,15
21,24,7
27,30,13
28,31,14
21,24,7
18,21,4
21,24,7
23,26,9
25,28,11
27,30,13
23,26,9
26,29,12
36,39,22
26,30,15
17,21,6
19,23,8
30,34,19
36,40,25
36,40,25
26,30,15
13,17,2
21,25,10
17,21,6
14,18,3
17,21,6
21,25,10
23,27,12
20,24,9
15,19,4
23,27,12
22,26,11
16,20,5
28,32,17
33,37,22
19,23,8
20,24,9
27,31,16
34,38,21
18,22,5
15,19,2
34,38,21
48,52,35
41,45,28
25,29,12
16,20,3
31,38,20
29,36,18
23,30,12
22,29,11
26,33,15
23,30,12
24,31,13
33,40,22
33,40,22
27,34,16
19,26,8
19,26,8
20,27,9
18,25,7
23,30,12
35,42,24
27,34,16
17,24,6
20,27,9
23,30,12
15,22,4
20,27,9
37,42,22
42,47,27
46,49,30
46,49,30
50,53,34
53,56,37
53,54,36
54,55,37
50,52,31
38,40,19
42,41,20
55,54,33
29,28,8
45,44,24
58,57,37
63,62,42
53,54,36
47,48,30
34,35,17
33,34,16
30,31,15
49,50,34
59,60,46
44,45,31
36,38,24
35,37,23
33,36,19
37,40,23
36,39,22
33,36,19
40,41,25
51,52,36
55,56,38
52,53,35
30,31,13
29,30,12
45,44,26
54,53,35
46,45,27
45,44,26
56,55,35
60,59,39
42,44,23
40,42,21
53,55,34
62,64,43
55,57,36
55,57,36
57,58,40
49,50,32
40,39,21
48,47,29
46,45,27
24,23,5
20,19,1
33,32,14
38,36,21
47,45,30
55,52,37
42,39,24
60,57,42
67,64,49
41,38,23
42,39,24
57,51,37
44,38,24
76,70,56
69,63,49
65,59,45
63,57,43
60,54,40
55,49,35
36,44,31
43,51,38
42,50,37
42,50,37
49,57,44
48,56,43
37,45,32
29,37,24
33,41,26
34,42,27
24,32,17
27,35,20
34,42,27
36,44,29
40,48,33
35,43,28
34,43,26
27,36,19
28,36,21
37,45,30
48,56,41
59,67,52
59,67,52
48,56,41
40,48,33
34,42,27
38,46,33
44,52,39
48,56,43
28,36,23
37,45,32
37,45,32
39,47,36
37,45,34
42,50,39
39,47,36
44,52,41
52,60,49
43,51,40
39,47,36
44,52,41
37,45,34
29,37,26
30,38,27
41,49,38
48,56,45
41,49,38
29,37,26
43,50,42
44,51,43
35,43,32
36,44,33
54,62,49
47,55,42
34,42,27
39,47,32
34,42,27
48,56,41
47,55,40
32,40,25
30,38,25
43,51,38
42,50,37
28,36,23
43,51,38
44,52,39
48,56,41
52,60,45
54,62,47
54,62,47
46,54,39
34,42,27
28,36,21
40,48,33
44,53,36
39,48,31
40,49,32
45,54,37
45,54,37
42,51,34
43,51,36
38,46,31
50,58,43
48,56,41
24,35,19
32,43,27
53,66,49
52,65,48
46,59,42
24,37,20
34,45,29
46,57,41
47,55,40
49,57,42
47,55,40
48,56,41
47,55,44
40,48,37
44,52,41
51,59,48
50,58,47
50,58,47
54,62,51
54,62,51
44,52,41
42,50,39
46,54,43
51,59,48
47,55,44
39,47,36
41,49,38
49,57,46
54,62,49
42,50,37
30,38,25
29,37,24
39,47,34
47,55,42
43,51,38
35,43,30
26,34,21
23,31,18
27,35,22
32,40,27
29,37,24
24,32,19
30,38,25
40,48,35
44,50,38
44,50,38
44,50,38
41,47,35
55,58,49
61,64,55
58,61,52
72,75,66
78,81,72
78,81,72
80,81,75
81,82,76
79,80,74
73,74,68
64,65,59
58,59,53
67,67,59
67,67,59
73,73,65
80,80,72
76,77,69
67,68,60
70,71,63
79,80,72
73,74,68
77,78,72
84,85,79
92,93,87
92,95,88
88,91,84
86,89,82
86,89,82
88,89,83
85,86,80
85,86,80
88,89,83
90,91,85
87,88,82
86,87,81
87,88,82
84,85,79
78,79,73
78,79,73
78,79,73
73,74,68
67,68,62
59,60,54
47,48,40
41,44,33
38,41,30
43,45,34
40,42,31
45,47,36
55,57,46
52,54,41
52,54,41
54,55,41
60,61,47
64,65,51
64,65,51
61,62,46
53,54,38
46,47,31
46,47,31
51,49,34
54,52,37
62,60,45
55,53,38
59,57,42
51,49,34
52,53,37
47,48,32
52,55,36
44,47,28
40,43,24
25,28,9
29,34,14
25,30,10
31,36,16
27,32,12
26,29,12
26,29,12
31,34,17
41,44,27
31,34,17
27,30,13
21,24,7
18,21,4
26,29,12
29,32,15
22,25,8
17,20,3
22,25,8
23,26,9
27,30,13
41,44,27
36,40,25
26,30,15
22,26,11
25,29,14
28,32,17
33,37,22
28,32,17
15,19,4
16,20,5
26,30,15
22,26,11
11,15,0
19,23,8
32,36,21
25,29,14
9,13,0
19,23,8
24,28,13
19,23,8
19,23,8
27,31,16
30,34,19
29,33,18
27,31,16
31,35,18
14,18,1
10,14,0
29,33,16
41,45,28
32,36,19
17,21,4
10,14,0
20,27,9
33,40,22
33,40,22
24,31,13
26,33,15
30,37,19
25,32,14
19,26,8
23,30,12
22,29,11
18,25,7
20,27,9
24,31,13
15,22,4
16,23,5
35,42,24
31,38,20
19,26,8
18,25,7
22,29,11
17,24,6
19,26,8
33,38,18
41,46,26
43,46,27
41,44,25
42,45,26
41,44,25
43,44,26
48,49,31
40,42,21
22,24,3
34,33,12
52,51,30
21,20,0
30,29,9
51,50,30
62,61,41
48,49,31
55,56,38
44,45,27
43,44,26
34,35,19
45,46,30
55,56,42
46,47,33
38,40,26
33,35,21
30,33,16
33,36,19
32,35,18
31,34,17
40,41,25
52,53,37
56,57,39
52,53,35
34,35,17
20,21,3
38,37,19
60,59,41
54,53,35
50,49,31
63,62,42
69,68,48
50,52,31
45,47,26
52,54,33
58,60,39
49,51,30
44,46,25
53,54,36
60,61,43
40,39,21
46,45,27
46,45,27
30,29,11
27,26,8
34,33,15
31,29,14
38,36,21
52,49,34
44,41,26
54,51,36
58,55,40
48,45,30
53,50,35
64,58,44
54,48,34
64,58,44
65,59,45
66,60,46
66,60,46
62,56,42
57,51,37
36,44,31
49,57,44
52,60,47
48,56,43
47,55,42
45,53,40
41,49,36
42,50,37
31,39,24
40,48,33
34,42,27
29,37,22
24,32,17
29,37,22
41,49,34
35,43,28
26,34,19
25,33,18
32,40,25
41,49,34
46,54,39
51,59,44
48,56,41
36,44,29
40,48,35
36,44,31
34,42,29
33,41,28
43,51,38
27,35,22
33,41,28
28,36,23
45,53,42
41,49,38
47,55,44
46,54,43
43,51,40
41,49,38
36,44,33
43,51,40
44,52,41
43,51,40
37,45,34
34,42,31
41,49,38
50,58,47
47,55,44
37,45,34
40,47,39
42,49,41
32,40,29
35,43,32
48,56,43
46,54,41
38,46,31
52,60,45
52,60,45
42,50,35
36,44,29
38,46,31
37,45,32
33,41,28
36,44,31
44,52,39
35,43,30
40,48,35
46,54,39
43,51,36
42,50,35
53,61,46
55,63,48
39,47,32
32,40,25
38,46,31
41,50,33
35,44,27
31,40,23
37,46,29
42,51,34
40,49,32
34,42,27
28,36,21
43,51,36
46,54,39
24,35,19
31,42,26
53,66,49
54,67,50
40,53,36
24,37,20
24,35,19
38,49,33
52,60,45
38,46,31
26,34,19
51,59,44
49,57,46
41,49,38
43,51,40
49,57,46
48,56,45
50,58,47
57,65,54
60,68,57
42,50,39
44,52,41
50,58,47
54,62,51
46,54,43
35,43,32
37,45,34
48,56,45
48,56,43
46,54,41
42,50,37
39,47,34
40,48,35
42,50,37
41,49,36
38,46,33
40,48,35
34,42,29
31,39,26
34,42,29
35,43,30
29,37,24
29,37,24
37,45,32
43,49,39
49,52,43
53,56,47
50,53,44
57,60,51
60,63,54
61,64,55
81,84,75
91,92,86
91,92,86
89,90,84
85,86,80
80,81,75
73,74,68
66,67,61
62,63,57
65,65,57
64,64,56
70,70,62
80,80,72
82,81,76
78,77,72
77,78,72
83,84,78
83,84,78
85,86,80
88,90,85
92,94,89
92,94,89
88,90,85
86,88,83
86,89,82
87,88,82
79,80,72
77,78,70
83,84,76
88,89,81
86,87,79
83,84,76
83,84,76
82,83,75
78,79,71
78,79,71
79,80,72
73,74,66
69,70,62
63,64,56
54,55,47
50,52,41
48,50,39
52,54,43
46,48,37
45,47,36
51,53,42
49,49,37
53,53,41
62,63,49
64,65,51
67,68,54
66,67,53
62,60,45
58,56,41
56,54,39
53,51,36
63,59,47
55,51,39
53,51,38
46,44,31
54,52,39
51,49,36
55,56,40
54,55,39
46,49,32
46,49,32
39,43,26
15,19,2
18,22,5
26,30,13
36,41,21
29,34,14
31,34,17
25,28,11
32,35,18
58,61,44
45,48,31
33,36,19
20,23,6
25,28,11
29,32,15
33,36,19
25,28,11
20,23,6
28,31,14
31,34,17
32,35,18
40,43,26
40,44,29
34,38,23
32,36,21
31,35,20
32,36,21
38,42,27
37,41,26
26,30,15
21,25,10
36,40,25
31,35,20
16,20,5
22,26,11
32,36,21
27,31,16
16,20,5
26,30,15
28,32,17
24,28,13
19,23,8
25,29,14
30,34,19
24,28,13
22,26,11
26,30,13
14,18,1
13,17,0
25,29,12
31,35,18
23,27,10
16,20,3
18,22,5
15,22,4
33,40,22
37,44,26
29,36,18
31,38,20
34,41,23
26,33,15
17,24,6
17,24,6
20,27,9
18,25,7
23,30,12
27,34,16
17,24,6
18,25,7
37,44,26
23,30,12
12,19,1
10,17,0
18,25,7
21,28,10
23,30,12
31,36,16
36,41,21
42,45,26
42,45,26
40,43,24
34,37,18
35,36,18
44,45,27
39,41,20
20,22,1
25,24,3
46,45,24
25,24,4
26,25,5
43,42,22
48,47,27
32,33,15
40,41,23
51,52,36
58,59,43
49,50,36
50,51,37
58,59,45
54,55,41
45,47,33
31,33,19
43,44,28
24,25,9
21,22,6
40,41,25
45,46,30
34,35,19
36,37,19
52,53,35
41,40,22
16,15,0
25,24,6
54,53,35
57,56,36
55,54,34
63,62,42
66,65,45
52,54,33
50,53,32
60,63,42
67,70,49
56,58,37
42,44,23
49,51,30
63,65,44
45,46,28
43,44,26
46,45,27
42,41,23
43,42,24
42,41,23
33,32,14
41,40,22
45,42,27
48,45,30
43,40,25
44,41,26
56,53,38
64,61,46
64,58,44
63,57,43
56,50,36
62,56,42
66,60,46
65,59,45
61,55,41
58,52,38
42,50,37
49,57,44
46,54,41
41,49,36
43,51,38
44,52,39
40,48,35
39,47,34
26,34,19
36,44,29
34,42,27
28,36,21
19,27,12
25,33,18
41,49,34
35,43,28
30,38,23
30,38,23
37,45,30
42,50,35
43,51,36
46,54,39
45,53,38
37,45,30
33,41,28
41,49,36
37,45,32
33,41,28
34,42,29
23,31,18
27,35,22
27,35,22
37,45,34
34,42,31
44,52,41
45,53,42
40,48,37
35,43,32
32,40,29
44,52,41
41,49,38
44,52,41
42,50,39
39,47,36
43,51,40
50,58,47
50,58,47
45,53,42
43,50,42
43,50,42
32,40,29
37,45,34
40,48,35
41,49,36
38,46,31
53,61,46
62,70,55
49,57,42
37,45,30
34,42,27
31,39,26
26,34,21
27,35,22
33,41,28
28,36,23
32,40,27
37,45,30
29,37,22
23,31,16
41,49,34
53,61,46
42,50,35
29,37,22
31,39,24
36,45,28
35,44,27
29,38,21
33,42,25
40,49,32
40,49,32
31,39,24
26,34,19
40,48,33
49,57,42
31,42,26
29,40,24
42,55,38
47,60,43
34,47,30
24,37,20
21,32,16
38,49,33
60,68,53
38,46,31
19,27,12
51,59,44
53,61,50
45,53,42
45,53,42
49,57,46
47,55,44
49,57,46
55,63,52
58,66,55
47,55,44
